Script started on 2026-02-27 12:10:34+01:00 [COMMAND="PORT=/dev/ttyACM0 make term" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="105" LINES="47"]
/home/cilu/dev/riot/iotcomms-project/RIOT/dist/tools/pyterm/pyterm -p "/dev/ttyACM0" -b "115200" -ln "/tmp/pyterm-cilu" -rn "2026-02-27_12.10.35-link-quality-fingerprint-adafruit-feather-nrf52840-sense"  
Twisted not available, please install it if you want to use pyterm's JSON capabilities
2026-02-27 12:27:13,987 # [DATA] 1, 110092, -54, 0
2026-02-27 12:27:14,033 # [DATA] 0, 110138, -64, 0
2026-02-27 12:27:14,072 # [DATA] 2, 110177, -60, 0
2026-02-27 12:27:14,077 # [DATA] 1, 110182, -56, 0
2026-02-27 12:27:14,089 # [DATA] 4, 110194, -54, 0
2026-02-27 12:27:14,123 # [DATA] 0, 110228, -68, 0
2026-02-27 12:27:14,177 # [DATA] 2, 110282, -60, 0
2026-02-27 12:27:14,194 # [DATA] 4, 110299, -56, 0
2026-02-27 12:27:14,197 # [DATA] 1, 110302, -56, 0
2026-02-27 12:27:14,213 # [DATA] 0, 110318, -69, 0
2026-02-27 12:27:14,267 # [DATA] 2, 110372, -56, 0
2026-02-27 12:27:14,284 # [DATA] 4, 110389, -55, 0
2026-02-27 12:27:14,288 # [DATA] 1, 110392, -61, 0
2026-02-27 12:27:14,363 # [DATA] 0, 110468, -68, 0
2026-02-27 12:27:14,372 # [DATA] 2, 110477, -57, 0
2026-02-27 12:27:14,378 # [DATA] 1, 110482, -57, 0
2026-02-27 12:27:14,389 # [DATA] 4, 110494, -54, 0
2026-02-27 12:27:14,423 # [DATA] 0, 110528, -64, 0
2026-02-27 12:27:14,477 # [DATA] 2, 110582, -63, 0
2026-02-27 12:27:14,494 # [DATA] 4, 110599, -53, 0
2026-02-27 12:27:14,497 # [DATA] 1, 110602, -56, 0
2026-02-27 12:27:14,513 # [DATA] 0, 110618, -64, 0
2026-02-27 12:27:14,567 # [DATA] 2, 110672, -56, 0
2026-02-27 12:27:14,584 # [DATA] 4, 110689, -54, 0
2026-02-27 12:27:14,588 # [DATA] 1, 110692, -55, 0
2026-02-27 12:27:14,633 # [DATA] 0, 110738, -67, 0
2026-02-27 12:27:14,672 # [DATA] 2, 110777, -56, 0
2026-02-27 12:27:14,677 # [DATA] 1, 110782, -57, 0
2026-02-27 12:27:14,689 # [DATA] 4, 110794, -54, 0
2026-02-27 12:27:14,723 # [DATA] 0, 110828, -71, 0
2026-02-27 12:27:14,777 # [DATA] 2, 110882, -65, 0
2026-02-27 12:27:14,794 # [DATA] 4, 110899, -56, 0
2026-02-27 12:27:14,798 # [DATA] 1, 110902, -62, 0
2026-02-27 12:27:14,843 # [DATA] 0, 110948, -72, 0
2026-02-27 12:27:14,882 # [DATA] 2, 110987, -57, 0
2026-02-27 12:27:14,884 # [DATA] 4, 110989, -55, 0
2026-02-27 12:27:14,887 # [DATA] 1, 110992, -56, 0
2026-02-27 12:27:14,963 # [DATA] 0, 111068, -72, 0
2026-02-27 12:27:14,971 # [DATA] 2, 111077, -58, 0
2026-02-27 12:27:14,989 # [DATA] 4, 111094, -54, 0
2026-02-27 12:27:15,008 # [DATA] 1, 111112, -56, 0
2026-02-27 12:27:15,053 # [DATA] 0, 111158, -70, 0
2026-02-27 12:27:15,077 # [DATA] 2, 111182, -64, 0
2026-02-27 12:27:15,094 # [DATA] 4, 111199, -55, 0
2026-02-27 12:27:15,098 # [DATA] 1, 111202, -56, 0
2026-02-27 12:27:15,143 # [DATA] 0, 111248, -62, 0
2026-02-27 12:27:15,182 # [DATA] 2, 111287, -61, 0
2026-02-27 12:27:15,187 # [DATA] 1, 111292, -56, 0
2026-02-27 12:27:15,199 # [DATA] 4, 111304, -55, 0
2026-02-27 12:27:15,233 # [DATA] 0, 111338, -64, 0
2026-02-27 12:27:15,272 # [DATA] 2, 111377, -58, 0
2026-02-27 12:27:15,289 # [DATA] 4, 111394, -55, 0
2026-02-27 12:27:15,308 # [DATA] 1, 111412, -59, 0
2026-02-27 12:27:15,323 # [DATA] 0, 111428, -64, 0
2026-02-27 12:27:15,377 # [DATA] 2, 111482, -56, 0
2026-02-27 12:27:15,394 # [DATA] 4, 111499, -57, 0
2026-02-27 12:27:15,397 # [DATA] 1, 111502, -55, 0
2026-02-27 12:27:15,443 # [DATA] 0, 111548, -71, 0
2026-02-27 12:27:15,482 # [DATA] 2, 111587, -57, 0
2026-02-27 12:27:15,487 # [DATA] 1, 111592, -55, 0
2026-02-27 12:27:15,499 # [DATA] 4, 111604, -54, 0
2026-02-27 12:27:15,533 # [DATA] 0, 111638, -71, 0
2026-02-27 12:27:15,587 # [DATA] 2, 111691, -57, 0
2026-02-27 12:27:15,589 # [DATA] 4, 111694, -55, 0
2026-02-27 12:27:15,607 # [DATA] 1, 111712, -56, 0
2026-02-27 12:27:15,623 # [DATA] 0, 111728, -70, 0
2026-02-27 12:27:15,677 # [DATA] 2, 111782, -60, 0
2026-02-27 12:27:15,694 # [DATA] 4, 111799, -56, 0
2026-02-27 12:27:15,697 # [DATA] 1, 111802, -55, 0
2026-02-27 12:27:15,773 # [DATA] 0, 111878, -71, 0
2026-02-27 12:27:15,781 # [DATA] 2, 111886, -66, 0
2026-02-27 12:27:15,787 # [DATA] 1, 111892, -56, 0
2026-02-27 12:27:15,799 # [DATA] 4, 111904, -54, 0
2026-02-27 12:27:15,833 # [DATA] 0, 111938, -65, 0
2026-02-27 12:27:15,887 # [DATA] 2, 111992, -62, 0
2026-02-27 12:27:15,904 # [DATA] 4, 112009, -54, 0
2026-02-27 12:27:15,907 # [DATA] 1, 112012, -53, 0
2026-02-27 12:27:15,923 # [DATA] 0, 112028, -63, 0
2026-02-27 12:27:15,977 # [DATA] 2, 112082, -61, 0
2026-02-27 12:27:15,994 # [DATA] 4, 112099, -56, 0
2026-02-27 12:27:15,997 # [DATA] 1, 112102, -55, 0
2026-02-27 12:27:16,043 # [DATA] 0, 112148, -65, 0
2026-02-27 12:27:16,082 # [DATA] 2, 112186, -57, 0
2026-02-27 12:27:16,088 # [DATA] 1, 112192, -53, 0
2026-02-27 12:27:16,099 # [DATA] 4, 112204, -58, 0
2026-02-27 12:27:16,133 # [DATA] 0, 112238, -68, 0
2026-02-27 12:27:16,187 # [DATA] 2, 112291, -63, 0
2026-02-27 12:27:16,204 # [DATA] 4, 112309, -55, 0
2026-02-27 12:27:16,208 # [DATA] 1, 112312, -55, 0
2026-02-27 12:27:16,277 # [DATA] 2, 112381, -64, 0
2026-02-27 12:27:16,283 # [DATA] 0, 112388, -72, 0
2026-02-27 12:27:16,294 # [DATA] 4, 112399, -55, 0
2026-02-27 12:27:16,298 # [DATA] 1, 112402, -57, 0
2026-02-27 12:27:16,343 # [DATA] 0, 112448, -72, 0
2026-02-27 12:27:16,382 # [DATA] 2, 112486, -58, 0
2026-02-27 12:27:16,388 # [DATA] 1, 112492, -56, 0
2026-02-27 12:27:16,399 # [DATA] 4, 112504, -56, 0
2026-02-27 12:27:16,463 # [DATA] 0, 112568, -77, 0
2026-02-27 12:27:16,477 # [DATA] 1, 112582, -55, 0
2026-02-27 12:27:16,487 # [DATA] 2, 112591, -58, 0
2026-02-27 12:27:16,504 # [DATA] 4, 112609, -54, 0
2026-02-27 12:27:16,577 # [DATA] 2, 112681, -66, 0
2026-02-27 12:27:16,583 # [DATA] 0, 112688, -64, 0
2026-02-27 12:27:16,594 # [DATA] 4, 112699, -53, 0
2026-02-27 12:27:16,597 # [DATA] 1, 112702, -54, 0
2026-02-27 12:27:16,643 # [DATA] 0, 112748, -63, 0
2026-02-27 12:27:16,682 # [DATA] 2, 112786, -63, 0
2026-02-27 12:27:16,699 # [DATA] 4, 112804, -54, 0
2026-02-27 12:27:16,718 # [DATA] 1, 112822, -55, 0
2026-02-27 12:27:16,733 # [DATA] 0, 112838, -68, 0
2026-02-27 12:27:16,778 # [DATA] 1, 112882, -57, 0
2026-02-27 12:27:16,787 # [DATA] 2, 112891, -56, 0
2026-02-27 12:27:16,804 # [DATA] 4, 112909, -54, 0
2026-02-27 12:27:16,883 # [DATA] 0, 112988, -73, 0
2026-02-27 12:27:16,892 # [DATA] 2, 112996, -61, 0
2026-02-27 12:27:16,897 # [DATA] 1, 113002, -53, 0
2026-02-27 12:27:16,909 # [DATA] 4, 113014, -55, 0
2026-02-27 12:27:16,982 # [DATA] 2, 113086, -63, 0
2026-02-27 12:27:16,999 # [DATA] 4, 113104, -54, 0
2026-02-27 12:27:17,003 # [DATA] 0, 113108, -73, 0
2026-02-27 12:27:17,018 # [DATA] 1, 113122, -54, 0
2026-02-27 12:27:17,063 # [DATA] 0, 113168, -71, 0
2026-02-27 12:27:17,087 # [DATA] 2, 113191, -58, 0
2026-02-27 12:27:17,104 # [DATA] 4, 113209, -55, 0
2026-02-27 12:27:17,107 # [DATA] 1, 113212, -56, 0
2026-02-27 12:27:17,183 # [DATA] 0, 113288, -72, 0
2026-02-27 12:27:17,192 # [DATA] 2, 113296, -58, 0
2026-02-27 12:27:17,197 # [DATA] 1, 113302, -55, 0
2026-02-27 12:27:17,209 # [DATA] 4, 113314, -54, 0
2026-02-27 12:27:17,243 # [DATA] 0, 113348, -68, 0
2026-02-27 12:27:17,282 # [DATA] 2, 113386, -61, 0
2026-02-27 12:27:17,299 # [DATA] 4, 113404, -54, 0
2026-02-27 12:27:17,318 # [DATA] 1, 113422, -53, 0
2026-02-27 12:27:17,333 # [DATA] 0, 113438, -68, 0
2026-02-27 12:27:17,387 # [DATA] 2, 113491, -59, 0
2026-02-27 12:27:17,404 # [DATA] 4, 113509, -55, 0
2026-02-27 12:27:17,407 # [DATA] 1, 113512, -54, 0
2026-02-27 12:27:17,453 # [DATA] 0, 113558, -65, 0
2026-02-27 12:27:17,492 # [DATA] 2, 113596, -58, 0
2026-02-27 12:27:17,497 # [DATA] 1, 113602, -60, 0
2026-02-27 12:27:17,509 # [DATA] 4, 113614, -56, 0
2026-02-27 12:27:17,597 # [DATA] 2, 113701, -59, 0
2026-02-27 12:27:17,599 # [DATA] 4, 113704, -55, 0
2026-02-27 12:27:17,603 # [DATA] 0, 113708, -71, 0
2026-02-27 12:27:17,618 # [DATA] 1, 113722, -57, 0
2026-02-27 12:27:17,687 # [DATA] 2, 113791, -65, 0
2026-02-27 12:27:17,704 # [DATA] 4, 113809, -55, 0
2026-02-27 12:27:17,707 # [DATA] 1, 113812, -55, 0
2026-02-27 12:27:17,723 # [DATA] 0, 113828, -68, 0
2026-02-27 12:27:17,753 # [DATA] 0, 113858, -74, 0
2026-02-27 12:27:17,792 # [DATA] 2, 113896, -56, 0
2026-02-27 12:27:17,798 # [DATA] 1, 113902, -56, 0
2026-02-27 12:27:17,809 # [DATA] 4, 113914, -56, 0
2026-02-27 12:27:17,897 # [DATA] 2, 114001, -57, 0
2026-02-27 12:27:17,903 # [DATA] 0, 114008, -68, 0
2026-02-27 12:27:17,914 # [DATA] 4, 114019, -56, 0
2026-02-27 12:27:17,917 # [DATA] 1, 114022, -55, 0
2026-02-27 12:27:17,963 # [DATA] 0, 114068, -67, 0
2026-02-27 12:27:17,987 # [DATA] 2, 114091, -58, 0
2026-02-27 12:27:18,004 # [DATA] 4, 114109, -56, 0
2026-02-27 12:27:18,007 # [DATA] 1, 114112, -54, 0
2026-02-27 12:27:18,053 # [DATA] 0, 114158, -71, 0
2026-02-27 12:27:18,092 # [DATA] 2, 114196, -63, 0
2026-02-27 12:27:18,097 # [DATA] 1, 114202, -55, 0
2026-02-27 12:27:18,109 # [DATA] 4, 114214, -55, 0
2026-02-27 12:27:18,143 # [DATA] 0, 114248, -69, 0
2026-02-27 12:27:18,197 # [DATA] 2, 114301, -56, 0
2026-02-27 12:27:18,214 # [DATA] 4, 114319, -54, 0
2026-02-27 12:27:18,217 # [DATA] 1, 114322, -57, 0
2026-02-27 12:27:18,233 # [DATA] 0, 114338, -68, 0
2026-02-27 12:27:18,287 # [DATA] 2, 114391, -58, 0
2026-02-27 12:27:18,304 # [DATA] 4, 114409, -55, 0
2026-02-27 12:27:18,307 # [DATA] 1, 114412, -54, 0
2026-02-27 12:27:18,383 # [DATA] 0, 114488, -73, 0
2026-02-27 12:27:18,392 # [DATA] 2, 114496, -64, 0
2026-02-27 12:27:18,397 # [DATA] 1, 114502, -56, 0
2026-02-27 12:27:18,409 # [DATA] 4, 114514, -55, 0
2026-02-27 12:27:18,488 # [DATA] 1, 114592, -69, 0
2026-02-27 12:27:18,497 # [DATA] 2, 114601, -57, 0
2026-02-27 12:27:18,515 # [DATA] 4, 114619, -56, 0
2026-02-27 12:27:18,533 # [DATA] 0, 114638, -71, 0
2026-02-27 12:27:18,563 # [DATA] 0, 114667, -76, 0
2026-02-27 12:27:18,602 # [DATA] 2, 114706, -61, 0
2026-02-27 12:27:18,604 # [DATA] 4, 114709, -55, 0
2026-02-27 12:27:18,608 # [DATA] 1, 114712, -55, 0
2026-02-27 12:27:18,692 # [DATA] 2, 114796, -59, 0
2026-02-27 12:27:18,709 # [DATA] 4, 114814, -54, 0
2026-02-27 12:27:18,713 # [DATA] 0, 114817, -70, 0
2026-02-27 12:27:18,758 # [DATA] 1, 114862, -58, 0
2026-02-27 12:27:18,773 # [DATA] 0, 114877, -70, 0
2026-02-27 12:27:18,797 # [DATA] 2, 114901, -56, 0
2026-02-27 12:27:18,814 # [DATA] 4, 114919, -54, 0
2026-02-27 12:27:18,819 # [DATA] 1, 114922, -61, 0
2026-02-27 12:27:18,863 # [DATA] 0, 114968, -69, 0
2026-02-27 12:27:18,902 # [DATA] 2, 115006, -62, 0
2026-02-27 12:27:18,908 # [DATA] 1, 115012, -60, 0
2026-02-27 12:27:18,919 # [DATA] 4, 115024, -54, 0
2026-02-27 12:27:18,953 # [DATA] 0, 115057, -70, 0
2026-02-27 12:27:18,992 # [DATA] 2, 115096, -57, 0
2026-02-27 12:27:19,010 # [DATA] 4, 115114, -55, 0
2026-02-27 12:27:19,028 # [DATA] 1, 115132, -55, 0
2026-02-27 12:27:19,073 # [DATA] 0, 115177, -80, 0
2026-02-27 12:27:19,097 # [DATA] 2, 115201, -63, 0
2026-02-27 12:27:19,114 # [DATA] 4, 115219, -55, 0
2026-02-27 12:27:19,118 # [DATA] 1, 115222, -57, 0
2026-02-27 12:27:19,163 # [DATA] 0, 115267, -75, 0
2026-02-27 12:27:19,202 # [DATA] 2, 115306, -61, 0
2026-02-27 12:27:19,208 # [DATA] 1, 115312, -61, 0
2026-02-27 12:27:19,219 # [DATA] 4, 115324, -53, 0
2026-02-27 12:27:19,253 # [DATA] 0, 115357, -70, 0
2026-02-27 12:27:19,307 # [DATA] 2, 115411, -57, 0
2026-02-27 12:27:19,309 # [DATA] 4, 115414, -54, 0
2026-02-27 12:27:19,328 # [DATA] 1, 115432, -57, 0
2026-02-27 12:27:19,343 # [DATA] 0, 115447, -67, 0
2026-02-27 12:27:19,397 # [DATA] 2, 115501, -62, 0
2026-02-27 12:27:19,414 # [DATA] 4, 115519, -55, 0
2026-02-27 12:27:19,417 # [DATA] 1, 115522, -54, 0
2026-02-27 12:27:19,463 # [DATA] 0, 115568, -72, 0
2026-02-27 12:27:19,502 # [DATA] 2, 115606, -57, 0
2026-02-27 12:27:19,508 # [DATA] 1, 115612, -59, 0
2026-02-27 12:27:19,519 # [DATA] 4, 115624, -55, 0
2026-02-27 12:27:19,583 # [DATA] 0, 115687, -70, 0
2026-02-27 12:27:19,607 # [DATA] 2, 115711, -57, 0
2026-02-27 12:27:19,624 # [DATA] 4, 115729, -55, 0
2026-02-27 12:27:19,628 # [DATA] 1, 115732, -60, 0
2026-02-27 12:27:19,643 # [DATA] 0, 115747, -77, 0
2026-02-27 12:27:19,697 # [DATA] 2, 115801, -58, 0
2026-02-27 12:27:19,714 # [DATA] 4, 115819, -56, 0
2026-02-27 12:27:19,717 # [DATA] 1, 115822, -55, 0
2026-02-27 12:27:19,763 # [DATA] 0, 115867, -73, 0
2026-02-27 12:27:19,802 # [DATA] 2, 115906, -55, 0
2026-02-27 12:27:19,807 # [DATA] 1, 115912, -54, 0
2026-02-27 12:27:19,819 # [DATA] 4, 115924, -54, 0
2026-02-27 12:27:19,883 # [DATA] 0, 115987, -71, 0
2026-02-27 12:27:19,907 # [DATA] 2, 116011, -61, 0
2026-02-27 12:27:19,924 # [DATA] 4, 116029, -57, 0
2026-02-27 12:27:19,973 # [DATA] 0, 116077, -68, 0
2026-02-27 12:27:19,988 # [DATA] 1, 116092, -56, 0
2026-02-27 12:27:19,997 # [DATA] 2, 116101, -62, 0
2026-02-27 12:27:20,014 # [DATA] 4, 116119, -55, 0
2026-02-27 12:27:20,018 # [DATA] 1, 116122, -55, 0
2026-02-27 12:27:20,063 # [DATA] 0, 116167, -68, 0
2026-02-27 12:27:20,102 # [DATA] 2, 116206, -63, 0
2026-02-27 12:27:20,108 # [DATA] 1, 116212, -56, 0
2026-02-27 12:27:20,119 # [DATA] 4, 116224, -55, 0
2026-02-27 12:27:20,153 # [DATA] 0, 116257, -68, 0
2026-02-27 12:27:20,207 # [DATA] 2, 116311, -56, 0
2026-02-27 12:27:20,224 # [DATA] 4, 116329, -55, 0
2026-02-27 12:27:20,227 # [DATA] 1, 116332, -55, 0
2026-02-27 12:27:20,273 # [DATA] 0, 116377, -72, 0
2026-02-27 12:27:20,297 # [DATA] 2, 116401, -65, 0
2026-02-27 12:27:20,314 # [DATA] 4, 116419, -56, 0
2026-02-27 12:27:20,317 # [DATA] 1, 116422, -55, 0
2026-02-27 12:27:20,363 # [DATA] 0, 116467, -73, 0
2026-02-27 12:27:20,402 # [DATA] 2, 116506, -57, 0
2026-02-27 12:27:20,419 # [DATA] 4, 116524, -55, 0
2026-02-27 12:27:20,438 # [DATA] 1, 116542, -62, 0
2026-02-27 12:27:20,483 # [DATA] 0, 116587, -73, 0
2026-02-27 12:27:20,498 # [DATA] 1, 116602, -56, 0
2026-02-27 12:27:20,506 # [DATA] 2, 116611, -65, 0
2026-02-27 12:27:20,525 # [DATA] 4, 116629, -54, 0
2026-02-27 12:27:20,603 # [DATA] 0, 116707, -78, 0
2026-02-27 12:27:20,611 # [DATA] 2, 116716, -58, 0
2026-02-27 12:27:20,617 # [DATA] 1, 116722, -62, 0
2026-02-27 12:27:20,629 # [DATA] 4, 116734, -55, 0
2026-02-27 12:27:20,702 # [DATA] 2, 116806, -59, 0
2026-02-27 12:27:20,719 # [DATA] 4, 116824, -54, 0
2026-02-27 12:27:20,722 # [DATA] 0, 116827, -68, 0
2026-02-27 12:27:20,738 # [DATA] 1, 116842, -53, 0
2026-02-27 12:27:20,807 # [DATA] 2, 116911, -65, 0
2026-02-27 12:27:20,825 # [DATA] 4, 116929, -56, 0
2026-02-27 12:27:20,827 # [DATA] 1, 116932, -55, 0
2026-02-27 12:27:20,903 # [DATA] 0, 117007, -69, 0
2026-02-27 12:27:20,912 # [DATA] 2, 117016, -57, 0
2026-02-27 12:27:20,917 # [DATA] 1, 117022, -56, 0
2026-02-27 12:27:20,929 # [DATA] 4, 117034, -55, 0
2026-02-27 12:27:20,933 # [DATA] 0, 117037, -69, 0
2026-02-27 12:27:20,993 # [DATA] 0, 117097, -71, 0
2026-02-27 12:27:21,002 # [DATA] 2, 117106, -56, 0
2026-02-27 12:27:21,020 # [DATA] 4, 117124, -54, 0
2026-02-27 12:27:21,038 # [DATA] 1, 117142, -65, 0
2026-02-27 12:27:21,107 # [DATA] 2, 117211, -57, 0
2026-02-27 12:27:21,124 # [DATA] 4, 117229, -54, 0
2026-02-27 12:27:21,127 # [DATA] 1, 117232, -64, 0
2026-02-27 12:27:21,212 # [DATA] 2, 117316, -60, 0
2026-02-27 12:27:21,218 # [DATA] 1, 117322, -55, 0
2026-02-27 12:27:21,229 # [DATA] 4, 117334, -54, 0
2026-02-27 12:27:21,233 # [DATA] 0, 117337, -71, 0
2026-02-27 12:27:21,302 # [DATA] 2, 117406, -60, 0
2026-02-27 12:27:21,319 # [DATA] 4, 117424, -54, 0
2026-02-27 12:27:21,322 # [DATA] 0, 117427, -73, 0
2026-02-27 12:27:21,338 # [DATA] 1, 117442, -57, 0
2026-02-27 12:27:21,353 # [DATA] 0, 117457, -68, 0
2026-02-27 12:27:21,407 # [DATA] 2, 117511, -62, 0
2026-02-27 12:27:21,424 # [DATA] 4, 117529, -54, 0
2026-02-27 12:27:21,427 # [DATA] 1, 117532, -58, 0
2026-02-27 12:27:21,443 # [DATA] 0, 117547, -65, 0
2026-02-27 12:27:21,512 # [DATA] 2, 117616, -57, 0
2026-02-27 12:27:21,517 # [DATA] 1, 117622, -55, 0
2026-02-27 12:27:21,529 # [DATA] 4, 117634, -56, 0
2026-02-27 12:27:21,533 # [DATA] 0, 117637, -66, 0
2026-02-27 12:27:21,617 # [DATA] 2, 117721, -57, 0
2026-02-27 12:27:21,619 # [DATA] 4, 117724, -55, 0
2026-02-27 12:27:21,623 # [DATA] 0, 117727, -67, 0
2026-02-27 12:27:21,637 # [DATA] 1, 117742, -54, 0
2026-02-27 12:27:21,683 # [DATA] 0, 117787, -69, 0
2026-02-27 12:27:21,707 # [DATA] 2, 117811, -58, 0
2026-02-27 12:27:21,724 # [DATA] 4, 117829, -54, 0
2026-02-27 12:27:21,727 # [DATA] 1, 117832, -56, 0
2026-02-27 12:27:21,773 # [DATA] 0, 117877, -71, 0
2026-02-27 12:27:21,812 # [DATA] 2, 117916, -56, 0
2026-02-27 12:27:21,818 # [DATA] 1, 117922, -56, 0
2026-02-27 12:27:21,829 # [DATA] 4, 117934, -54, 0
2026-02-27 12:27:21,863 # [DATA] 0, 117967, -72, 0
2026-02-27 12:27:21,917 # [DATA] 2, 118021, -57, 0
2026-02-27 12:27:21,934 # [DATA] 4, 118039, -54, 0
2026-02-27 12:27:21,937 # [DATA] 1, 118042, -54, 0
2026-02-27 12:27:21,983 # [DATA] 0, 118087, -72, 0
2026-02-27 12:27:22,007 # [DATA] 2, 118111, -57, 0
2026-02-27 12:27:22,024 # [DATA] 4, 118129, -56, 0
2026-02-27 12:27:22,027 # [DATA] 1, 118132, -67, 0
2026-02-27 12:27:22,073 # [DATA] 0, 118177, -69, 0
2026-02-27 12:27:22,112 # [DATA] 2, 118216, -61, 0
2026-02-27 12:27:22,117 # [DATA] 1, 118222, -59, 0
2026-02-27 12:27:22,129 # [DATA] 4, 118234, -56, 0
2026-02-27 12:27:22,163 # [DATA] 0, 118267, -68, 0
2026-02-27 12:27:22,217 # [DATA] 2, 118321, -56, 0
2026-02-27 12:27:22,234 # [DATA] 4, 118339, -54, 0
2026-02-27 12:27:22,237 # [DATA] 1, 118342, -57, 0
2026-02-27 12:27:22,307 # [DATA] 2, 118411, -57, 0
2026-02-27 12:27:22,313 # [DATA] 0, 118417, -69, 0
2026-02-27 12:27:22,324 # [DATA] 4, 118429, -54, 0
2026-02-27 12:27:22,327 # [DATA] 1, 118432, -55, 0
2026-02-27 12:27:22,373 # [DATA] 0, 118477, -67, 0
2026-02-27 12:27:22,412 # [DATA] 2, 118516, -57, 0
2026-02-27 12:27:22,429 # [DATA] 4, 118534, -55, 0
2026-02-27 12:27:22,448 # [DATA] 1, 118552, -56, 0
2026-02-27 12:27:22,463 # [DATA] 0, 118567, -68, 0
2026-02-27 12:27:22,517 # [DATA] 2, 118621, -63, 0
2026-02-27 12:27:22,534 # [DATA] 4, 118639, -54, 0
2026-02-27 12:27:22,537 # [DATA] 1, 118642, -56, 0
2026-02-27 12:27:22,583 # [DATA] 0, 118687, -72, 0
2026-02-27 12:27:22,622 # [DATA] 2, 118726, -58, 0
2026-02-27 12:27:22,624 # [DATA] 4, 118729, -54, 0
2026-02-27 12:27:22,627 # [DATA] 1, 118732, -58, 0
2026-02-27 12:27:22,712 # [DATA] 2, 118816, -59, 0
2026-02-27 12:27:22,730 # [DATA] 4, 118834, -55, 0
2026-02-27 12:27:22,733 # [DATA] 0, 118837, -79, 0
2026-02-27 12:27:22,747 # [DATA] 1, 118852, -58, 0
2026-02-27 12:27:22,817 # [DATA] 2, 118921, -56, 0
2026-02-27 12:27:22,834 # [DATA] 4, 118939, -54, 0
2026-02-27 12:27:22,837 # [DATA] 1, 118942, -67, 0
2026-02-27 12:27:22,853 # [DATA] 0, 118957, -76, 0
2026-02-27 12:27:22,913 # [DATA] 0, 119017, -68, 0
2026-02-27 12:27:22,922 # [DATA] 2, 119026, -57, 0
2026-02-27 12:27:22,927 # [DATA] 1, 119032, -57, 0
2026-02-27 12:27:22,939 # [DATA] 4, 119044, -54, 0
2026-02-27 12:27:23,003 # [DATA] 0, 119107, -68, 0
2026-02-27 12:27:23,012 # [DATA] 2, 119116, -64, 0
2026-02-27 12:27:23,017 # [DATA] 1, 119122, -58, 0
2026-02-27 12:27:23,029 # [DATA] 4, 119134, -55, 0
2026-02-27 12:27:23,063 # [DATA] 0, 119167, -67, 0
2026-02-27 12:27:23,117 # [DATA] 2, 119221, -65, 0
2026-02-27 12:27:23,135 # [DATA] 4, 119239, -54, 0
2026-02-27 12:27:23,137 # [DATA] 1, 119242, -56, 0
2026-02-27 12:27:23,183 # [DATA] 0, 119287, -71, 0
2026-02-27 12:27:23,222 # [DATA] 2, 119326, -61, 0
2026-02-27 12:27:23,227 # [DATA] 1, 119332, -55, 0
2026-02-27 12:27:23,239 # [DATA] 4, 119344, -56, 0
2026-02-27 12:27:23,303 # [DATA] 0, 119407, -72, 0
2026-02-27 12:27:23,327 # [DATA] 2, 119431, -58, 0
2026-02-27 12:27:23,329 # [DATA] 4, 119434, -54, 0
2026-02-27 12:27:23,348 # [DATA] 1, 119452, -54, 0
2026-02-27 12:27:23,363 # [DATA] 0, 119467, -78, 0
2026-02-27 12:27:23,417 # [DATA] 2, 119521, -61, 0
2026-02-27 12:27:23,435 # [DATA] 4, 119539, -56, 0
2026-02-27 12:27:23,437 # [DATA] 1, 119542, -59, 0
2026-02-27 12:27:23,483 # [DATA] 0, 119587, -72, 0
2026-02-27 12:27:23,522 # [DATA] 2, 119626, -56, 0
2026-02-27 12:27:23,527 # [DATA] 1, 119632, -57, 0
2026-02-27 12:27:23,539 # [DATA] 4, 119644, -55, 0
2026-02-27 12:27:23,573 # [DATA] 0, 119677, -69, 0
2026-02-27 12:27:23,627 # [DATA] 2, 119731, -58, 0
2026-02-27 12:27:23,645 # [DATA] 4, 119749, -55, 0
2026-02-27 12:27:23,647 # [DATA] 1, 119752, -59, 0
2026-02-27 12:27:23,663 # [DATA] 0, 119767, -73, 0
2026-02-27 12:27:23,717 # [DATA] 2, 119821, -64, 0
2026-02-27 12:27:23,735 # [DATA] 4, 119839, -55, 0
2026-02-27 12:27:23,737 # [DATA] 1, 119842, -55, 0
2026-02-27 12:27:23,783 # [DATA] 0, 119887, -70, 0
2026-02-27 12:27:23,822 # [DATA] 2, 119926, -57, 0
2026-02-27 12:27:23,828 # [DATA] 1, 119932, -62, 0
2026-02-27 12:27:23,840 # [DATA] 4, 119944, -55, 0
2026-02-27 12:27:23,873 # [DATA] 0, 119977, -66, 0
2026-02-27 12:27:23,927 # [DATA] 2, 120031, -63, 0
2026-02-27 12:27:23,944 # [DATA] 4, 120049, -54, 0
2026-02-27 12:27:23,947 # [DATA] 1, 120052, -59, 0
2026-02-27 12:27:23,993 # [DATA] 0, 120097, -74, 0
2026-02-27 12:27:24,032 # [DATA] 2, 120136, -57, 0
2026-02-27 12:27:24,034 # [DATA] 4, 120139, -55, 0
2026-02-27 12:27:24,037 # [DATA] 1, 120142, -61, 0
2026-02-27 12:27:24,113 # [DATA] 0, 120217, -71, 0
2026-02-27 12:27:24,122 # [DATA] 2, 120226, -64, 0
2026-02-27 12:27:24,139 # [DATA] 4, 120244, -55, 0
